treadmill, 1
60835,12,176,952
60878,12,176,952
60921,12,176,952
60964,16,180,952
61007,16,180,952
61050,12,184,952
61093,12,184,952
61135,12,184,952
61178,16,184,956
61221,16,184,956
61264,8,180,956
61306,8,180,956
61349,12,180,956
61392,12,180,956
61434,12,180,956
61477,-92,112,1364
61521,-92,112,1364
61565,-12,124,992
61608,-12,124,992
61652,-12,124,208
61696,176,288,216
61739,176,288,216
61783,-128,260,1432
61827,-128,260,1432
61872,-244,4,-100
61915,-244,4,-100
61958,-244,4,-100
62002,76,248,1344
62045,76,248,1344
62088,28,224,944
62131,28,224,944
62174,16,188,960
62217,16,188,960
62260,16,188,960
62303,20,188,948
62345,20,188,948
62388,8,192,956
62431,8,192,956
62473,8,192,956
62515,16,184,952
62558,16,184,952
62601,24,180,952
62644,24,180,952
62687,20,188,944
62730,20,188,944
62772,20,188,944
62815,20,188,944
62858,20,188,944
62901,12,184,948
62944,12,184,948
62987,12,184,948
63030,20,176,948
63072,20,176,948
63115,16,192,952
63158,16,192,952
63201,28,164,916
63244,28,164,916
63287,28,164,916
63330,24,192,964
63372,24,192,964
63415,60,120,1036
63459,60,120,1036
63502,60,120,1036
63545,4,96,1048
63588,4,96,1048
63630,-20,320,940
63674,-20,320,940
63717,-120,32,1356
63761,-120,32,1356
63805,-120,32,1356
63849,136,248,564
63892,136,248,564
63935,20,180,944
63978,20,180,944
64021,16,184,952
64064,16,184,952
64107,16,184,952
64150,16,192,956
64192,16,192,956
64235,8,180,944
64278,8,180,944
64320,8,180,944
64362,20,152,952
64405,20,152,952
64448,24,184,960
64491,24,184,960
64534,24,184,960
64577,20,180,964
64619,20,180,964
64662,12,180,952
64705,12,180,952
64748,12,184,968
64791,12,184,968
64834,12,184,968
64877,8,176,952
64919,8,176,952
64961,24,184,948
65004,24,184,948
65047,24,184,948
65090,24,184,956
65133,24,184,956
65176,12,172,956
65218,12,172,956
65261,12,180,948
65304,12,180,948
65347,12,180,948
65390,16,180,984
65433,16,180,984
65475,16,180,956
65518,16,180,956
65561,16,180,956
65604,12,180,956
65647,12,180,956
65690,8,184,952
65732,8,184,952
65774,20,184,952
65817,20,184,952
65860,20,184,952
65903,16,172,960
65946,16,172,960
65989,12,180,952
66031,12,180,952
66074,12,180,952
66117,8,176,948
66160,8,176,948
66202,20,180,956
66245,20,180,956
66288,20,180,952
66330,20,180,952
66373,20,180,952
66416,24,184,932
66459,24,184,932
66502,8,184,960
66544,8,184,960
66587,8,184,960
66629,20,184,948
66672,20,184,948
66715,12,176,956
66757,12,176,956
66800,12,184,960
66843,12,184,960
66886,12,184,960
66929,12,180,952
66972,12,180,952
67015,12,176,968
67057,12,176,968
67100,12,176,968
67143,12,184,952
67186,12,184,952
67229,24,184,956
67272,24,184,956
67314,16,172,944
67357,16,172,944
67400,16,172,944
67443,24,188,944
67486,24,188,944
67529,28,184,952
67572,28,184,952
67614,28,184,952
67657,12,176,956
67700,12,176,956
67743,20,176,948
67786,20,176,948
67829,16,180,944
67872,16,180,944
67914,16,180,944
67957,20,176,956
68000,20,176,956
68043,12,184,948
68086,12,184,948
68129,12,184,948
68172,16,184,952
68214,16,184,952
68257,20,184,944
68300,20,184,944
68343,20,188,960
68386,20,188,960
68429,20,188,960
68472,8,188,952
68514,8,188,952
68556,20,184,964
68599,20,184,964
68642,20,184,964
68685,16,184,960
68728,16,184,960
68770,16,188,944
68813,16,188,944
68856,16,188,944
68899,20,180,956
68942,20,180,956
68985,16,184,948
69028,16,184,948
69070,16,180,960
69113,16,180,960
69156,16,180,960
69199,20,172,944
69242,20,172,944
69285,12,184,956
69328,12,184,956
69370,12,184,956
69413,24,188,968
69456,24,188,968
69499,16,180,948
69542,16,180,948
69585,16,180,956
69628,16,180,956
69670,16,180,956
69713,20,180,952
69756,20,180,952
69799,16,180,948
69842,16,180,948
69885,16,180,948
69927,16,176,956
69970,16,176,956
70013,12,180,956
70056,12,180,956
70099,16,176,960
70142,16,176,960
70185,16,176,960
70228,24,184,960
70270,24,184,960
70313,16,176,960
70356,16,176,960
70400,16,176,960
70443,16,184,960
70486,16,184,960
70528,20,180,952
70571,20,180,952
70614,16,188,952
70657,16,188,952
70700,16,188,952
70743,16,184,952
70786,16,184,952
70828,20,184,956
70871,20,184,956
70914,20,184,956
70957,20,176,944
71000,20,176,944
71043,16,176,952
71086,16,176,952
71128,16,176,944
71171,16,176,944
71214,16,176,944
71257,20,184,944
71300,20,184,944
71343,24,176,960
71385,24,176,960
71428,24,176,960
71471,16,184,952
71514,16,184,952
71557,16,180,948
71600,16,180,948
71643,12,184,960
71686,12,184,960
71728,12,184,960
71771,16,180,952
71814,16,180,952
71857,12,184,940
71900,12,184,940
71943,12,184,940
71986,16,184,960
72028,16,184,960
72071,8,184,944
72114,8,184,944
72156,12,184,964
72199,12,184,964
72242,12,184,964
72285,16,184,956
72327,16,184,956
72370,20,180,956
72413,20,180,956
72456,20,180,956
72499,16,192,960
72542,16,192,960
72585,8,192,952
72627,8,192,952
72669,16,180,952
72712,16,180,952
72755,16,180,952
72798,12,188,960
72841,12,188,960
72883,8,176,952
72926,8,176,952
72968,8,176,952
73010,20,176,956
73053,20,176,956
73096,12,188,956
73139,12,188,956
73182,16,180,964
73225,16,180,964
73268,16,180,964
73311,16,184,944
73353,16,184,944
73396,20,184,960
73439,20,184,960
73482,20,184,960
73525,16,180,952
73568,16,180,952
73610,12,184,952
73653,12,184,952
73696,16,184,948
73739,16,184,948
73782,16,184,948
73825,16,180,948
73868,16,180,948
73911,16,192,948
73953,16,192,948
73996,16,192,948
74039,16,176,952
74082,16,176,952
74125,12,188,952
74168,12,188,952
74210,24,184,948
74253,24,184,948
74296,24,184,948
74339,16,184,952
74382,16,184,952
74425,16,184,956
74468,16,184,956
74510,16,184,956
74553,12,180,960
74596,12,180,960
74639,12,188,940
74682,12,188,940
74725,12,184,952
74768,12,184,952
74810,12,184,952
74853,20,180,952
74896,20,180,952
74939,20,176,956
74982,20,176,956
75025,20,176,956
75068,24,192,964
75110,24,192,964
75153,12,176,944
75196,12,176,944
75239,16,180,952
75282,16,180,952
75325,16,180,952
75368,20,184,960
75410,20,184,960
75453,24,192,952
75496,24,192,952
75539,24,192,952
75582,12,188,944
75625,12,188,944
75668,12,176,964
75710,12,176,964
75753,12,176,948
75796,12,176,952
75839,12,176,952
75882,16,180,960
75925,16,180,960
75968,16,184,948
76010,16,184,948
76053,16,184,948
76096,20,184,960
76139,20,184,960
76182,12,188,944
76225,12,188,944
76268,12,188,944
76310,16,172,960
76353,16,172,960
76396,24,188,964
76439,24,188,964
76482,20,184,952
76525,20,184,952
76568,20,184,952
76610,16,180,948
76653,16,180,948
76696,24,176,952
76739,24,176,952
76782,24,176,952
76825,20,184,960
76868,20,184,960
76910,12,184,956
76953,12,184,956
76996,12,200,944
77039,12,200,944
77082,12,200,944
77125,144,580,640
77168,144,580,640
77211,28,224,956
77254,28,224,956
77297,28,176,956
77340,12,180,956
77383,12,180,956
77426,8,184,952
77468,8,184,952
77510,16,184,956
77553,16,184,956
77596,16,184,956
77639,20,184,956
77682,20,184,956
77725,16,184,948
77768,16,184,948
77810,16,184,948
77853,24,184,952
77896,24,184,952
77939,20,176,960
77982,20,176,960
78025,20,184,952
78068,20,184,952
78110,20,184,952
78153,12,188,944
78196,12,188,944
78239,12,184,960
78282,12,184,960
78325,12,184,960
78368,4,184,952
78410,4,184,952
78452,16,180,952
78495,16,180,952
78538,12,184,952
78581,12,184,952
78624,12,184,952
78667,16,176,956
78709,16,176,956
78752,12,180,952
78795,12,180,952
78838,12,180,952
78881,20,188,960
78924,20,188,960
78966,12,188,960
79009,12,188,960
79052,20,180,956
79095,20,180,956
79138,20,180,956
79181,16,188,940
79224,16,188,940
79267,20,184,948
79309,20,184,948
79352,20,184,948
79395,16,176,952
79438,16,176,952
79481,16,180,960
79524,16,180,960
79566,20,188,968
79609,20,188,968
79652,20,188,968
79695,20,184,952
79738,20,184,952
79781,12,180,952
79824,12,180,952
79866,12,180,952
79909,12,176,948
79952,12,176,948
79995,12,188,960
80038,12,188,960
80081,12,180,956
80124,12,180,956
80166,12,180,956
80209,16,180,956
80252,16,180,956
80295,12,180,956
80338,12,180,956
80381,12,180,956
80424,8,180,952
80466,8,180,952
80508,16,192,960
80551,16,192,960
80594,16,176,960
80637,16,176,960
80680,16,176,960
80722,24,180,960
80765,24,180,960
80808,28,184,952
80851,28,184,952
80894,28,184,952
80937,24,184,956
80980,24,184,956
81022,20,184,952
81065,20,184,952
81108,12,184,960
81152,12,184,960
81195,12,184,960
81238,16,184,972
81280,16,184,972
81323,20,184,952
81366,20,184,952
81409,20,184,952
81452,16,184,944
81495,16,184,944
81538,20,184,956
81581,20,184,956
81623,16,188,944
81666,16,188,944
81709,16,188,944
81752,24,184,964
81795,24,184,964
81838,12,188,956
81880,12,188,956
81923,12,188,956
81966,20,176,960
82009,20,176,960
82052,16,188,952
82095,16,188,952
82138,12,176,948
82180,12,176,948
82223,12,176,948
82266,20,180,948
82309,20,180,948
82352,16,180,956
82395,16,180,956
82438,16,180,956
82480,8,176,972
82523,8,176,972
82565,12,188,944
82608,12,188,944
82651,8,184,944
82693,8,184,944
82735,8,184,944
82778,16,184,952
82821,16,184,952
82863,16,184,952
82906,16,184,952
82949,16,184,952
82992,12,180,944
83035,12,180,944
83078,28,184,952
83121,28,184,952
83163,28,184,952
83206,24,184,952
83249,24,184,952
83292,16,184,956
83335,16,184,956
83378,8,184,956
83420,8,184,956
83462,8,184,956
83505,12,180,952
83548,12,180,952
83590,16,180,956
83633,16,180,956
83676,16,180,956
83719,12,176,956
83762,12,176,956
83805,16,188,956
83848,16,188,956
83890,16,188,952
83933,16,188,952
83976,16,188,952
84019,24,184,960
84062,24,184,960
84105,12,180,956
84148,12,180,956
84190,12,180,956
84233,20,180,940
84276,20,180,940
84319,20,176,948
84362,20,176,948
84405,20,180,944
84448,20,180,944
84490,20,180,944
84533,12,180,956
84576,12,180,956
84619,12,188,952
84662,12,188,952
84705,12,188,952
84748,20,184,944
84790,20,184,944
84833,8,184,948
84876,8,184,948
84918,20,184,956
84961,20,184,956
85004,20,184,956
85047,16,180,956
85089,16,180,956
85132,8,180,960
85175,8,180,960
85217,8,180,960
85259,16,184,952
85302,16,184,952
85345,20,176,952
85388,20,176,952
85431,12,184,956
85474,12,184,956
85516,12,184,956
85559,12,176,960
85602,12,176,960
85645,16,180,960
85688,16,180,960
85731,16,180,960
85774,20,180,944
85816,20,180,944
85859,8,184,944
85902,8,184,944
85944,20,188,956
85987,20,188,956
86030,20,188,956
86073,16,188,944
86115,16,188,944
86158,20,184,972
86201,20,184,972
86244,20,184,972
86287,12,192,956
86330,12,192,956
86373,16,188,960
86415,16,188,960
86458,8,184,956
86501,8,184,956
86543,8,184,956
86585,16,180,940
86628,16,180,940
86671,20,184,960
86714,20,184,960
86757,20,184,960
86800,20,184,956
86842,20,184,956
86885,8,176,952
86928,8,176,952
86970,8,176,952
87012,16,180,964
87055,16,180,964
87098,4,176,948
87140,4,176,948
87183,20,188,960
87226,20,188,960
87268,20,188,960
87311,20,188,956
87354,20,188,956
87397,16,184,956
87440,16,184,956
87483,16,184,956
87525,20,176,960
87568,20,176,960
87611,12,184,956
87654,12,184,956
87697,20,184,960
87740,20,184,960
87783,20,184,960
87825,24,180,964
87868,24,180,964
87911,16,180,956
87954,16,180,956
87997,16,180,956
88040,20,180,948
88083,20,180,948
88125,20,176,956
88168,20,176,956
88211,12,184,948
88254,12,184,948
88297,12,184,948
88340,20,184,952
88383,20,184,952
88425,16,184,952
88468,16,184,952
88511,16,184,952
88554,12,188,956
88597,12,188,956
88640,16,176,956
88683,16,176,956
88725,12,184,948
88768,12,184,948
88811,12,184,948
88854,20,184,956
88897,20,184,956
88940,20,180,948
88983,20,180,948
89025,20,180,948
89068,24,188,948
89111,24,188,948
89154,20,184,956
89197,20,184,956
89240,12,184,952
89283,12,184,952
89325,12,184,952
89368,20,188,948
89411,20,188,948
89454,4,184,956
89496,4,184,956
89539,4,184,956
89581,24,184,952
89624,24,184,952
89667,16,184,952
89710,16,184,952
89752,8,184,956
89795,8,184,956
89837,8,184,956
89879,16,180,960
89922,16,180,960
89965,12,180,944
90008,12,180,944
90051,12,180,944
90094,20,188,952
90136,20,188,952
90179,16,184,960
90222,16,184,960
90265,16,184,960
90308,16,180,960
90351,16,180,960
90394,16,180,956
90436,16,180,956
90479,16,188,948
90522,16,188,948
90565,16,188,948
90608,20,188,940
90651,20,188,940
90694,16,180,948
90736,16,180,948
90779,16,180,948
90822,24,188,948
90865,24,188,948
90908,12,176,956
90951,12,176,956
90994,16,180,960
91036,16,180,960
91079,16,180,960
91122,12,188,952
91165,12,188,952
91208,20,184,948
91251,20,184,948
91294,20,184,948
91336,12,180,956
91379,12,180,956
91422,12,184,960
91465,12,184,960
91508,20,184,940
91551,20,184,940
91594,20,184,940
91636,16,180,948
91679,16,180,948
91722,16,176,960
91765,16,176,960
91808,16,176,960
91851,8,184,948
91893,8,184,948
91935,20,176,952
91978,20,176,952
92021,16,176,960
92064,16,176,960
92107,16,176,960
92150,8,184,956
92192,8,184,956
92234,12,180,960
92277,12,180,960
92320,12,180,960
92363,24,184,956
92406,24,184,956
92449,8,184,948
92491,8,184,948
92533,20,184,952
92576,20,184,952
92619,20,184,952
92662,16,180,956
92705,16,180,956
92748,20,184,948
92791,20,184,948
92833,20,184,948
92876,12,188,960
92919,12,188,960
92962,12,188,956
93005,12,188,956
93048,16,180,952
93090,16,180,952
93133,16,180,952
93176,12,188,948
93219,12,188,948
93262,16,180,956
93305,16,180,956
93348,16,180,956
93390,12,184,956
93433,12,184,956
93476,20,184,960
93519,20,184,960
93562,24,184,948
93605,24,184,948
93648,24,184,948
93690,20,180,952
93733,20,180,952
93776,16,184,960
93819,16,184,960
93862,16,184,960
93905,16,180,960
93948,16,180,960
93990,16,184,944
94033,16,184,944
94076,16,180,948
94119,16,180,948
94162,16,180,948
94205,12,180,952
94248,12,180,952
94290,16,188,952
94333,16,188,952
94376,16,188,952
94419,20,184,952
94462,20,184,952
94505,24,184,944
94548,24,184,944
94590,16,180,960
94633,16,180,960
94676,16,180,960
94720,16,180,948
94763,16,180,948
94806,20,188,936
94849,20,188,936
94891,20,188,936
94934,16,184,948
94977,16,184,948
95020,16,192,960
95063,16,192,960
95106,16,180,960
95149,16,180,960
95191,16,180,960
95234,16,188,956
95277,16,188,956
95320,8,184,968
95362,8,184,968
95405,8,184,968
95447,12,184,952
95490,12,184,952
95533,20,180,948
95576,20,180,948
95618,16,184,956
95661,16,184,956
95704,16,184,956
95747,20,180,964
95790,20,180,964
95833,12,176,956
95876,12,176,956
95919,12,176,956
95961,20,180,952
96004,20,180,952
96047,20,184,952
96090,20,184,952
96133,12,184,972
96176,12,184,972
96219,12,184,972
96261,16,176,956
96304,16,176,956
96347,8,188,952
96389,8,188,952
96432,8,188,952
96474,20,184,956
96517,20,184,956
96560,16,184,952
96603,16,184,952
96646,16,184,952
96688,12,184,952
96731,12,184,952
96774,16,180,960
96817,16,180,960
96860,16,184,944
96903,16,184,944
96946,16,184,944
96988,16,176,956
97031,16,176,956
97074,16,188,960
97117,16,188,960
97160,16,188,960
97203,16,184,948
97246,16,184,948
97288,12,188,960
97331,12,188,960
97374,8,184,960
97416,8,184,960
97459,8,184,960
97501,16,192,956
97544,16,192,956
97587,16,176,952
97630,16,176,952
97673,16,176,952
97715,16,176,960
97758,16,176,960
97801,16,184,960
97844,16,184,960
97887,12,172,944
97930,12,172,944
97973,12,172,944
98015,16,180,952
98058,16,180,952
98101,12,184,944
98144,12,184,944
98187,12,184,944
98230,16,192,948
98272,16,192,948
98315,16,176,948
98358,16,176,948
98401,16,188,948
98444,16,188,948
98487,16,188,948
98530,16,180,952
98572,16,180,952
98615,12,184,952
98658,12,184,952
98701,12,184,952
98744,12,184,964
98787,12,184,964
98830,20,180,960
98872,20,180,960
98915,8,180,960
98958,8,180,960
99000,8,180,960
99042,20,192,956
99085,20,192,956
99128,12,184,952
99171,12,184,952
99214,12,184,952
99257,8,180,956
99299,8,180,956
99341,20,184,976
99384,20,184,976
99427,12,172,972
99470,12,172,972
99513,12,172,972
99555,20,184,956
99598,20,184,956
99641,12,180,952
99684,12,180,952
99727,12,180,952
99770,24,184,948
99813,24,184,948
99856,16,180,960
99898,16,180,960
99941,24,176,952
99984,24,176,952
100027,24,176,952
100070,16,180,964
100114,16,180,964
100157,20,180,952
100201,20,180,952
100244,20,180,952
100288,12,176,956
100331,12,176,956
100375,16,176,956
100418,16,176,956
100461,4,188,948
100504,4,188,948
100547,4,188,948
100590,20,184,952
100634,20,184,952
100677,20,184,956
100720,20,184,956
100764,16,176,952
100807,16,176,952
100851,16,176,952
100894,16,184,960
100938,16,184,960
100981,12,184,952
101025,12,184,952
101068,12,184,952
101112,16,180,956
101155,16,180,956
101198,20,180,956
101242,20,180,956
101285,12,184,956
101329,12,184,956
101372,12,184,956
101416,12,188,960
101459,12,188,960
101502,12,180,956
101547,12,180,956
101590,16,192,948
101634,16,192,948
101677,16,192,948
101721,16,184,960
101764,16,184,960
101808,24,180,960
101851,24,180,960
101894,24,180,960
101938,12,188,952
101981,12,188,952
102025,12,184,956
102068,12,184,956
102112,8,168,956
102155,8,168,956
102198,8,168,956
102241,20,184,944
102284,20,184,944
102327,20,180,956
102371,20,180,956
102414,16,180,948
102458,16,180,948
102501,16,180,948
102545,20,188,952
102588,20,188,952
102631,20,176,948
102675,20,176,948
102718,20,176,948
102762,12,188,948
102805,12,188,948
102849,12,188,952
102892,12,188,952
102936,12,184,956
102979,12,184,956
103022,12,184,956
103066,16,188,952
103109,16,188,952
103153,12,180,948
103196,12,180,948
103240,20,180,964
103283,20,180,964
103327,20,180,964
103370,16,184,952
103413,16,184,952
103457,20,188,964
103500,20,188,964
103544,12,188,944
103587,12,188,944
103631,12,188,944
103674,20,180,948
103718,20,180,948
103761,20,184,960
103804,20,184,960
103848,20,184,960
103891,20,188,952
103936,20,188,952
103979,20,184,956
104023,20,184,956
104066,16,184,948
104110,16,184,948
104153,16,184,948
104196,20,180,948
104240,20,180,948
104283,8,188,960
104326,8,188,960
104369,12,180,948
104413,12,180,948
104456,12,180,948
104499,20,180,948
104543,20,180,948
104586,12,180,952
104630,12,180,952
104673,12,180,952
104717,12,184,940
104760,12,184,940
104804,20,188,964
104847,20,188,964
104891,8,184,968
104933,8,184,968
104976,8,184,968
105019,12,172,952
105063,12,172,952
105106,16,176,968
105150,16,176,968
105193,16,180,960
105237,16,180,960
105280,16,180,960
105323,20,180,960
105367,20,180,960
105410,20,184,956
105454,20,184,956
105497,20,184,956
105541,24,184,956
105584,24,184,956
105628,16,188,964
105671,16,188,964
105714,16,180,956
105758,16,180,956
105801,16,180,956
105845,24,176,960
105888,24,176,960
105932,16,184,968
105975,16,184,968
106019,20,184,952
106062,20,184,952
106105,20,184,952
106149,16,180,952
106192,16,180,952
106236,12,184,956
106279,12,184,956
106323,20,184,956
106366,20,184,956
106411,20,184,956
106454,16,180,960
106497,16,180,960
106541,12,176,948
106584,12,176,948
106628,12,176,948
106671,20,180,972
106715,20,180,972
106758,20,180,956
106802,20,180,956
106845,12,188,960
106889,12,188,960
106932,12,188,960
106975,20,184,960
107019,20,184,960
107062,16,184,960
107106,16,184,960
107149,16,176,956
107193,16,176,956
107236,16,176,956
107279,28,184,964
107323,28,184,964
107366,16,184,956
107410,16,184,956
107453,16,184,952
107497,16,184,952
107540,16,184,952
107584,24,184,956
107627,24,184,956
107670,20,192,948
107714,20,192,948
107757,20,192,948
107801,16,184,952
107844,16,184,952
107888,20,184,960
107931,20,184,960
107975,16,180,948
108018,16,180,948
108061,16,180,948
108105,16,188,952
108148,16,188,952
108192,20,180,960
108235,20,180,960
108279,16,184,952
108322,16,184,952
108366,16,184,952
108409,16,192,952
108452,16,192,952
108496,16,184,948
108539,16,184,948
108583,16,184,948
108626,16,184,960
108670,16,184,960
108713,12,184,956
108758,12,184,956
108801,8,188,948
108844,8,188,948
108887,8,188,948
108930,16,184,948
108973,16,184,948
109017,16,188,960
109060,16,188,960
109104,12,184,960
109147,12,184,960
109190,12,184,960
109234,16,184,960
109277,16,184,960
109321,12,176,952
109364,12,176,952
109408,12,176,952
109451,4,184,948
109494,4,184,948
109537,24,184,956
109580,24,184,956
109624,16,180,956
109667,16,180,956
109711,16,180,956
109754,16,180,960
109798,16,180,960
109841,20,180,948
109885,20,180,948
109928,20,176,956
109971,20,176,956
110015,20,176,956
110058,12,180,964
110102,12,180,964
110145,24,180,952
110189,24,180,952
110232,20,180,956
110276,20,180,956
110319,20,180,956
110362,16,172,964
110406,16,172,964
110449,12,180,956
110493,12,180,956
110536,12,180,956
110580,20,184,952
110623,20,184,952
110667,12,176,952
110710,12,176,952
110753,20,184,956
110797,20,184,956
110840,20,184,956
110884,20,180,944
110927,20,180,944
110971,12,184,952
111014,12,184,952
111057,16,180,952
111101,16,180,952
111144,16,180,952
